

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 22 16:15:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1708
                                              7 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     0      2     433
                                              5 BANK0      2     0      2
                     _LCD_RS_SetHigh
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _LCD_RS_SetHigh                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     132
                                              5 BANK0      2     2      0
                      _LCD_RS_SetLow
                      _LCD_RW_SetLow
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _LCD_RW_SetLow                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             1     1      0     154
                                              5 BANK0      1     1      0
                      _LCD_RS_SetLow
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           2     0      2     218
                                              5 BANK0      2     0      2
                      _LCD_RS_SetLow
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0     132
                                              5 BANK0      2     2      0
                      _LCD_RS_SetLow
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_write                                            2     2      0     132
                                              3 BANK0      2     2      0
                   _lcd_write_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_write_nibble                                     2     2      0      88
                                              1 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _LCD_RS_SetLow                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ioc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _io_init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init_0                                           2     2      0       0
                                              1 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0     113
                                              9 COMMON     5     5      0
                                              0 BANK0      1     1      0
                         _adc_read_0
                      _io_sw_pressed
                         _io_sw_read
 ---------------------------------------------------------------------------------
 (5) _io_sw_read                                           4     4      0      67
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (5) _io_sw_pressed                                        2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _adc_read_0                                           9     7      2      23
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init_0
   _io_init
   _ioc_init
   _lcd_clear
     _LCD_RS_SetLow
     _lcd_write
       _lcd_write_nibble
   _lcd_cursor
     _LCD_RS_SetLow
     _lcd_write
       _lcd_write_nibble
   _lcd_goto
     _LCD_RS_SetLow
     _lcd_write
       _lcd_write_nibble
   _lcd_init
     _LCD_RS_SetLow
     _LCD_RW_SetLow
     _lcd_write
       _lcd_write_nibble
   _lcd_puts
     _LCD_RS_SetHigh
     _lcd_write
       _lcd_write_nibble
   _pwm_calc
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _pwm_init
   _pwm_set
     ___awdiv
       ___wmul (ARG)
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
   _t0_init

 _isr (ROOT)
   _adc_read_0
   _io_sw_pressed
   _io_sw_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     30      34       5       65.0%
BITBANK0            50      0       1       4        1.3%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      42      12        0.0%
ABS                  0      0      42       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Jun 22 16:15:48 2020

                        pc 0002                __CFG_CP$OFF 0000                         _GO 00F9  
             ___awdiv@sign 002D                         fsr 0004        ___wmul@multiplicand 0023  
           ?_LCD_RS_SetLow 0070                        l343 02F6                        _ADC 0050  
                      l337 06A6                        l381 00FD                        l476 0736  
                      _GIE 005F                        _RA1 0029                        _RA2 002A  
                      _RB0 0030                        _RB1 0031                        _RA3 002B  
                      _RA4 002C                        _RB2 0032                        _RC0 0038  
                      _RB5 0035                        _RC3 003B                        _RC4 003C  
                      _RB7 0037                        _RC5 003D                        _PS0 0408  
                      _PR2 0092                        _PS1 0409                        _PS2 040A  
             __CFG_CPD$OFF 0000                        _PSA 040B                        u920 0583  
                      u904 0575                        u915 0578                        u860 0561  
                      u950 0594                        u934 0586                        u945 0589  
                      u890 0572                        u885 0567                        u975 0753  
          io_sw_read@swOld 0053            io_sw_read@swNew 0073                        _isr 05DA  
           ?_LCD_RW_SetLow 0070                        fsr0 0004                        indf 0000  
              lcd_goto@pos 0025               __CFG_IESO$ON 0000               __CFG_FOSC$EC 0000  
          ?_LCD_RS_SetHigh 0070               __CFG_LVP$OFF 0000                       l1503 05CA  
                     l1423 07C4                       l1521 0660                       l1611 07B1  
                     l1507 05D5                       l1429 072E                       l1701 03FE  
                     l1525 066E                       l1455 04C0                       l1711 0489  
                     l1519 0652                       l1481 04FF                       l1473 04EC  
                     l1465 04C8                       l1449 04B5                       l1529 0679  
                     l1721 0049                       l1395 0564                       l1467 04D6  
                     l1397 0597                       l1477 04F7                       l1495 05A6  
                     l1727 005E                       l1497 05B4                       l1761 00EF  
                     l1737 0098                       l1691 0363                       l1771 0120  
                     l1755 00CE                       l1739 00AF                       l1851 01ED  
                     l1773 0124                       l1749 00C8                       l1599 06DC  
                     l1679 02E4                       l1863 0251                       l1793 014C  
                     l1785 0148                       l1769 011C                       l1779 0139  
                     l1795 0027                       l1859 022E                       l1797 018F  
                     _ADFM 04FF                       ?_isr 0070                       _ADON 00F8  
                     _CHS0 00FA                       _CHS1 00FB                       _CHS2 00FC  
                     _CHS3 00FD                       STR_1 062F                       STR_2 0637  
                     _ANS2 0C42                       STR_3 063E                       _ANS3 0C43  
                     STR_4 0644                       _ANS8 0C48                       _T0IE 005D  
                     _T0IF 005A                       _T0CS 040D                       u1015 0737  
                     u1105 04E3                       u1025 073E                       u1115 04ED  
                     u1225 0655                       u1075 04CB                       u1155 05A9  
                     u1245 0666                       u1095 04D7                       u1175 05B5  
                     u1255 066F                       u1185 05C1                       u1450 0486  
                     u1435 0408                       u1195 05CB                       u1445 0443  
                     u1470 04A5                       u1545 00E5                       u1707 01E2  
                     u1717 028D                       u1727 02C4                       u1737 052D  
                     u1585 010C                       u1747 053D                       u1757 079C  
                     u1767 076A                       u1777 0724                       _RBIE 005B  
                     i1l40 06AF                       _RBIF 0058                       _TMR0 0001  
                     _WPUB 0095                main@message 0043               __CFG_WRT$OFF 0000  
            __CFG_FCMEN$ON 0000          pwm_calc@adc_value 0030                       _main 0196  
                     btemp 007E              __CFG_BOREN$ON 0000                main@pwm_dc1 004C  
              main@pwm_dc2 004E                       start 0012               lcd_cursor@on 0025  
            __CFG_MCLRE$ON 0000                      ??_isr 0079            __end_of_t0_init 07F2  
                    _DC2B0 00EC                      _DC2B1 00ED                      _ADCS0 00FE  
                    _ADCS1 00FF                      ?_main 0070            __end_of___awdiv 0504  
                    _ANS12 0C4C                      _ANS13 0C4D              __CFG_WDTE$OFF 0000  
                    _ANSEL 0188            ___awdiv@divisor 0027                      _IOCB6 04B6  
          __end_of___lwdiv 05DA            __end_of___lwmod 067E                      i1l288 0608  
          ___awdiv@counter 002C                      _VCFG0 04FC                      _VCFG1 04FD  
                    _PORTB 0006                      _TRISA 0085                      _TRISC 0087  
                    _WPUB6 04AE                      _nRBPU 040F            __end_of_io_init 07E5  
          __end_of_dpowers 062F            __end_of_isdigit 07C6                      main@R 0041  
                    pclath 000A            __end_of_pwm_set 04A9                      status 0003  
                    wtemp0 007E            __end_of_sprintf 0196            __initialization 0015  
             __end_of_main 02CB            ??_LCD_RS_SetLow 0021                     ??_main 003E  
